COMMUNE,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
Echchallalate,1.3959037411434871,1.40338256058248,1.4019503216883549,1.395148597704405,1.3946524961165099,1.3958096605691594,1.3933808232453677,1.3906716474534133,1.3932338836023583,1.3814240442586103,1.3910221359151687,1.3949168344108525,1.4015057618887425,1.3899857385355308,1.3930600513163973,1.3938959721871191,1.4021999346484162,1.4058062558618964,1.427405776101915,1.4184218881924129,1.3980361277718123,1.3832619133558017,1.385800058559456,1.3963863174264266
Sidi Maarouf,1.9870851912791132,2.008503400260131,2.0263122123414172,2.047276307987126,2.0563057333517323,2.0540599012728027,2.0240257989363757,1.953918193196267,2.2128964045030544,2.155637036449174,2.0865262169645797,2.0382107781097525,2.0264984529902366,2.0248474239943173,1.9992106332680564,2.027339706957263,2.072268562760562,2.1400161497876278,2.377759635830276,2.240682542361184,2.04400357537007,1.9643417394675697,1.9339882202715315,1.9291417637452342
Anfa,1.6895075335081078,1.620288187615189,1.6361337942445129,1.6866928193026496,1.6938824953114942,1.6868854249246517,1.6821199884015854,1.6619817276919033,1.7639233999766417,1.770041325738827,1.7582715534969378,1.7638032568818152,1.8400809348009157,1.8478570657951312,1.8356096238500315,1.827051281033612,1.9292055489763875,2.006263298364688,2.103262320117716,2.1308170842146312,2.0360064620464695,1.8437107111038014,1.7589990084642841,1.6914097906697378
Assoukhour Assawda,2.5682427796862837,2.577867176447669,2.613004311541782,2.757105030850808,2.731599769421014,2.736113005525577,2.780805991386906,2.7060470557929612,2.789167275418061,2.725055061377403,2.7904366079381715,2.8455042837354965,2.870628375153809,2.838492597283298,2.7026823492170347,2.714254123962493,2.959748018226281,2.9178226365563855,3.0265824734323616,2.9016588798235157,2.705886965554705,2.6045536284879973,2.5860608859517145,2.6431818016716466
Ben Msick,2.5867336219605326,2.596385093811127,2.6261907305764547,2.74539278075775,2.7728098970182655,2.775308163760667,2.7444890445006553,2.729137686932494,2.6915942156550203,2.728438768862583,2.788894370071699,2.735899707296352,2.765512414027275,2.833294267443429,2.7800888815803315,2.7400694905904244,2.8446119468418654,2.8461723963734054,2.872301499045844,2.910672915080245,2.785690305061472,2.5513691383745303,2.621431681954609,2.6047710140096734
Bou Chentouf,2.0492811218067764,2.0756947923792053,2.1594679746793455,2.293148824344026,2.3716508426941627,2.2754680393686506,2.244665651851295,2.2209253201147496,2.5651856110871774,2.3473996976119267,2.3924374140169062,2.3808588729654048,2.3986013662356314,2.455714495832523,2.3026694692548006,2.408149471907799,2.473066135932098,2.546323536082346,2.6398209790090794,2.8512727572552268,2.430597822009999,2.078515215850055,2.029054585854578,2.0585828397099437
El Maarif,2.241515868869101,2.443489400231402,2.509852023844215,2.652219132217149,2.7266925820532237,2.724765466001907,2.6932359800233905,2.5761436807518097,2.7366096168272103,2.6785909318474346,2.6423281778391265,2.7517257761427842,2.7425602566768985,2.701901976886567,2.628303568299945,2.617065805553635,2.920270539886487,3.1736198674080773,3.1967954540811485,3.004685859232339,2.6434020431023497,2.412763941533588,2.3753954365958956,2.3329210722198854
Hay Hassani,2.4727937853569757,2.483983290237126,2.619345868743555,2.736221390957323,2.79584893275348,2.7856279194350093,2.7684559879144937,2.6636899389705966,2.796622471893639,2.8726892891339224,2.7218346314620865,2.8323008059443384,2.916732693613459,2.8421781612452715,2.672282798037388,2.7498552841468067,2.8377803965867714,2.9610371317947743,3.03057958723537,3.027726730633039,2.784806871543511,2.5026788840796144,2.4678385980207116,2.4765651454152326
Hay Mohammadi,2.037971323227148,2.0577396814455717,2.137350283352076,2.2363645560174708,2.2217360442801932,2.1963072454101877,2.158206990671432,2.0579440756651266,2.3246980409093,2.198417741107254,2.240987909738656,2.282332567461481,2.350015152662288,2.269899454384199,2.22062544698553,2.3150469075231372,2.3293114032495184,2.3991811095086892,2.677520500852123,2.7923186342050976,2.243102979031489,2.0217552270644896,1.991787418873154,1.987389104346601
Ain Chock,1.9881851002508237,2.0165064848427448,2.024368709900774,2.069238326126743,2.088622830689173,2.094025124774035,2.0843922825508345,2.0726503385225237,2.1693198328549856,2.069444157709974,2.0327888393975897,2.0277140310041224,2.0643482854284656,2.0504738222340464,2.02885021367669,2.042371614918801,2.1582340333941348,2.129511028379014,2.2063373816538334,2.1660361997469613,2.0840579744644923,2.0412260257290185,2.0305433667914037,2.0333713670802487
Ain Sebaa,1.9925300967165023,2.011283455783411,2.0438947553147173,2.134516685068342,2.1444032205743255,2.101429039363191,2.0821529901738893,2.0847528745434687,2.318621403500565,2.0972931175231855,2.0852466935655354,2.1195298928984845,2.2096779303818943,2.1458812215528456,2.09317006744909,2.172666739402726,2.2649045763769484,2.3562674322125297,2.4332681867896393,2.296605794880267,2.0986474591227493,1.9857958620994753,2.000425008659245,1.9903227998912627
Al Fida,2.7086567847125806,2.848028872632951,2.852573743256154,2.7992794970109083,2.8295093999393766,2.7900447248132463,2.8015136974267003,2.7794241832459683,2.6445291794118733,2.7149000630723195,2.688023296478003,2.725466453594502,2.8084637279413425,2.8488625045311196,2.706987339954579,2.8453163210732617,2.7416965160301814,2.730864492772265,2.8546913066477915,2.812649359388687,2.612544606154969,2.618801894019242,2.5545277025463546,2.6055592368639973
Al Idrissia,2.4071664359174276,2.4866911098524027,2.5172705117259104,2.554541191531576,2.521558109210747,2.5349530638262956,2.5398585829527267,2.50637950795862,2.5352869920085586,2.5147062436489693,2.631348787409508,2.5548974130563304,2.576839469028637,2.5036846783729234,2.465937748477594,2.5626694651879847,2.5597150238439936,2.555964976023345,2.6815823167258426,2.7139299311479004,2.5352436895952524,2.3759803513329487,2.3643818599821977,2.385447735149114
Lissasfa,2.2044050170394267,2.225817212280904,2.2308353276861395,2.30406302645507,2.3355070621679466,2.3170415168934513,2.3074203454151663,2.2668364797593807,2.4106299415785286,2.360234990513594,2.254520017192065,2.269337498676709,2.3395409893854735,2.2918746718679315,2.2416845890197856,2.246465870686758,2.369628001854259,2.5164205923094136,2.720244847759087,2.562814793449709,2.3357723695166044,2.1451465797254805,2.1738663816291837,2.188122366419662
Mers Sultan,2.9357543138307376,2.948076817043097,3.092407936707453,3.234470936711349,3.2879975920470548,3.254851588945524,3.259592797217542,3.152999739108308,3.3048457981331,3.2070903458102022,3.3580435701797464,3.3706536382982586,3.441206226877101,3.3221341001503064,3.326221951111651,3.3299565819647134,3.329506264683551,3.3963397032001836,3.530590977462624,3.4201051026587295,3.1158846151199437,3.022782134538757,2.94235679683989,2.9454445752118446
Moulay Rachid,2.432339361402074,2.495737711447272,2.5142058680204857,2.5346938913694563,2.5351244570668023,2.4819431511835575,2.531403479744024,2.5105143373680447,2.5640964095483305,2.618176187172802,2.582516521695278,2.624206613111905,2.6917706800240344,2.6259724453868665,2.506882446587985,2.4715454287310026,2.473485405336189,2.5351288762033257,2.5907644018477063,2.5924542987725383,2.587051542662043,2.5371489949951815,2.500814729471407,2.438995839769933
Sidi Belyout,3.092977109670534,2.9620583045292683,3.1209108174532547,3.3652624204701835,3.480209716078067,3.4726115497021164,3.4263310031080785,3.225354053544558,3.4073838729491945,3.428456087636768,3.409815527762082,3.4351802806109104,3.5366853181809432,3.477202556937552,3.317307296801107,3.382460114923988,3.5144415936829114,3.7135097753136135,3.7783449350630463,3.42129674804914,3.2619894697300773,2.998592556553961,3.0409963501988377,3.086613102000301
Sidi Moumen,2.2427586268119315,2.2608139759785724,2.280246226591994,2.332175820458913,2.331833034572635,2.3185451181458405,2.3247666130678435,2.3312265152600293,2.3624212764940755,2.3078234005262663,2.314243113340411,2.279057784137849,2.301107558173663,2.301149889036683,2.258197275358524,2.2826719143410386,2.3310799512512554,2.325491154522372,2.519498132003622,2.4712560570497133,2.3996875846491035,2.291149594981319,2.261973146624113,2.2642859791024414
Sidi Othmane,2.409155880319898,2.4262357801852987,2.4472123161996544,2.506209204572631,2.5072332899052308,2.503876228077795,2.50623877761089,2.4503115484588838,2.4678764041845063,2.467036023066104,2.455602685797662,2.519150017199302,2.526123284384601,2.5670751604165414,2.4928327521480207,2.517114034448177,2.5392510481221815,2.511785377309252,2.627551044638167,2.599445625353089,2.5107590359464727,2.4067958872728807,2.4100858404973797,2.4310159553218624
Ahl Laghlam,2.154741471011306,2.173695472575681,2.19551981448628,2.22932592350456,2.2304705094301105,2.2261514584082125,2.2108338870934103,2.199168994147598,2.2391413807020406,2.218613814857042,2.2128873617920375,2.255550196863896,2.262481969797352,2.2047112889815375,2.201125977545635,2.253709203580299,2.3096315018698634,2.345285906260856,2.492319401539568,2.4032243741235635,2.2183946188146395,2.1946529237301786,2.174659488534767,2.1602571631922736
Sidi Bernoussi,1.9777124288936616,1.990784679613609,2.0208856414084417,2.0842322860617886,2.0851112815651343,2.0806109511240876,2.0719923027778733,2.1166650236866644,2.2689591311555084,2.068052417907333,2.0495104019490995,2.0714428061594075,2.186192302041574,2.0743942098394177,2.126788600494598,2.0373694366411423,2.117587231301374,2.277538500093783,2.45418626047678,2.1608836938361167,2.0487046002062312,2.0330147899389153,1.995968834610116,1.9939788994180982
Moulay Youssef,1.3403539293360058,1.3068393222047683,1.253450459579653,1.2875722987174494,1.2900306600539004,1.2839122259966018,1.2714958106410508,1.2928395185789197,1.4232178316721835,1.472412817622145,1.49584651217057,1.6038940288975536,1.6886195570472484,1.706845214501648,1.5637113504697897,1.6748094930642552,1.739109838470887,1.7366161293209768,1.8260444093746784,1.7141231005816706,1.6894544629343737,1.5590130899062358,1.5064849483976022,1.472931530816088
