,rand_point,COMMUNE,POP_TOT,MENAGES,AREA,DENSITE,DENS_URB,DENS_RUR,Shape_Area,Shape_Leng,NUMTram_St,NUMBus_Sta,Leng_Prima,Count_Prim,Leng_Secon,Count_Seco,Num_Speed_,Leng_Motor,Count_Moto,Zone_Area,Indu_Area,Commercial,residencia,Park_Area,University,Parking_Ar,geometry,address
29,29.0,Bou Chentouf,165442.671875,32743.0,729161.8125,17667.9140625,9208.1611328125,0.0,0.000222719463636,0.058924946933985,0.0,15.0,1397.750823337182,16.0,7287.968137450856,55.0,1.0,4154.215679797264,12.0,2293999.32,35844.27,0.0,7922312.65,75041.7,0.0,0.0,POINT (-7.594952777566913 33.5594284108214),"Autoroute Urbaine de Casablanca, Idrissia, Al Fida ⵍⴼⵉⴷⴰ ا لفداء, arrondissement d'Al Fida مقاطعة الفداء, préfecture d’arrondissements Al Fida-Mers Sultan عمالة مقاطعات الفداء مرس السلطان, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20062, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
30,30.0,El Maarif,184958.09375,36683.28515625,662809.0624999999,12646.759765625,4791.2744140625,0.0,0.001218318124302,0.164528772234917,24.0,52.0,16558.411301330405,111.0,27815.01710335466,131.0,1.0,7633.890414418322,25.0,12757122.57,0.0,67409.67,23034957.21,64576.4,37447.99,22084.75,POINT (-7.644186735862398 33.56934610669519),"Boulevard Ibrahim Roudani, Cité Plateau, El Maarif ⵍⵎⵄⴰⵔⵉⴼ المعاريف, arrondissement d'El Maarif مقاطعة المعاريف, préfecture d'arrondissements de Casablanca-Anfa عمالة مقاطعات الدار البيضاء أنفا, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20026, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
31,31.0,El Maarif,184958.09375,36683.28515625,662809.0624999999,12646.759765625,4791.2744140625,0.0,0.001218318124302,0.164528772234917,24.0,52.0,16558.411301330405,111.0,27815.01710335466,131.0,1.0,7633.890414418322,25.0,12757122.57,0.0,67409.67,23034957.21,64576.4,37447.99,22084.75,POINT (-7.652547715520084 33.57439940559289),"Rue Jabel Saghro, El Maarif ⵍⵎⵄⴰⵔⵉⴼ المعاريف, Casablanca ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ الدار البيضاء, Pachalik de Casablanca, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20203, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
32,32.0,El Maarif,184958.09375,36683.28515625,662809.0624999999,12646.759765625,4791.2744140625,0.0,0.001218318124302,0.164528772234917,24.0,52.0,16558.411301330405,111.0,27815.01710335466,131.0,1.0,7633.890414418322,25.0,12757122.57,0.0,67409.67,23034957.21,64576.4,37447.99,22084.75,POINT (-7.639673809114366 33.55724595712827),"Rue Mohamed Ben Brahim, arrondissement d'El Maarif مقاطعة المعاريف, Pachalik de Casablanca, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20103, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
33,33.0,El Maarif,184958.09375,36683.28515625,662809.0624999999,12646.759765625,4791.2744140625,0.0,0.001218318124302,0.164528772234917,24.0,52.0,16558.411301330405,111.0,27815.01710335466,131.0,1.0,7633.890414418322,25.0,12757122.57,0.0,67409.67,23034957.21,64576.4,37447.99,22084.75,POINT (-7.618140348582532 33.57072251299429),"Rue Abou Narouane Abdelmalek, El Maarif ⵍⵎⵄⴰⵔⵉⴼ المعاريف, arrondissement d'El Maarif مقاطعة المعاريف, Pachalik de Casablanca, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20360, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
34,34.0,El Maarif,184958.09375,36683.28515625,662809.0624999999,12646.759765625,4791.2744140625,0.0,0.001218318124302,0.164528772234917,24.0,52.0,16558.411301330405,111.0,27815.01710335466,131.0,1.0,7633.890414418322,25.0,12757122.57,0.0,67409.67,23034957.21,64576.4,37447.99,22084.75,POINT (-7.639283797050576 33.54555018322015),"Bachkou, Zénith, arrondissement d'Aîn-Chock مقاطعة عين الشق, Pachalik de Casablanca, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20150, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
35,35.0,Hay Hassani,140728.03125,26403.5,502900.9375,7957.65087890625,7843.76171875,113.88937377929688,0.004520093556494,0.291974395513535,20.0,62.0,10584.781062319435,36.0,33114.512602738345,146.0,0.0,3178.0179682038997,19.0,15351330.37,18249.94,12345.63,25737555.349999998,341715.85,808420.0700000001,108370.88,POINT (-7.647488326947816 33.5617648719433),"Ferme Bretonne, arrondissement de Hay Hassani مقاطعة الحي الحسني, Pachalik de Casablanca, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20410, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
36,36.0,Hay Hassani,140728.03125,26403.5,502900.9375,7957.65087890625,7843.76171875,113.88937377929688,0.004520093556494,0.291974395513535,20.0,62.0,10584.781062319435,36.0,33114.512602738345,146.0,0.0,3178.0179682038997,19.0,15351330.37,18249.94,12345.63,25737555.349999998,341715.85,808420.0700000001,108370.88,POINT (-7.669169627366986 33.56891990079279),"Lycée Ibn Al Yassamine, Boulevard d'Oued Oum Rabia, Anfa Cité de l'Air, Hay Hassani ⵃⴰⵢ ⵍⵃⴰⵙⴰⵏⵉ حي الحسني, Casablanca ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ الدار البيضاء, Pachalik de Casablanca, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20230, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
37,37.0,Hay Hassani,140728.03125,26403.5,502900.9375,7957.65087890625,7843.76171875,113.88937377929688,0.004520093556494,0.291974395513535,20.0,62.0,10584.781062319435,36.0,33114.512602738345,146.0,0.0,3178.0179682038997,19.0,15351330.37,18249.94,12345.63,25737555.349999998,341715.85,808420.0700000001,108370.88,POINT (-7.665145749112807 33.55421702823332),"Main Street شارع رئيسي, Main Street Sud شارع رئيسي الجنوب, Hay Hassani ⵃⴰⵢ ⵍⵃⴰⵙⴰⵏⵉ حي الحسني, arrondissement de Hay Hassani مقاطعة الحي الحسني, préfecture d'arrondissement de Hay Hassani, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20200, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
38,38.0,Hay Hassani,140728.03125,26403.5,502900.9375,7957.65087890625,7843.76171875,113.88937377929688,0.004520093556494,0.291974395513535,20.0,62.0,10584.781062319435,36.0,33114.512602738345,146.0,0.0,3178.0179682038997,19.0,15351330.37,18249.94,12345.63,25737555.349999998,341715.85,808420.0700000001,108370.88,POINT (-7.651791243629023 33.56854226850842),"Rue Al Ourjouane, Anfa Clubs, arrondissement de Hay Hassani مقاطعة الحي الحسني, Pachalik de Casablanca, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20203, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
39,39.0,Hay Hassani,140728.03125,26403.5,502900.9375,7957.65087890625,7843.76171875,113.88937377929688,0.004520093556494,0.291974395513535,20.0,62.0,10584.781062319435,36.0,33114.512602738345,146.0,0.0,3178.0179682038997,19.0,15351330.37,18249.94,12345.63,25737555.349999998,341715.85,808420.0700000001,108370.88,POINT (-7.686021183106305 33.55780575075923),"El Oulfa ⵍⵡⴰⵍⴼⴰ الولفة, Hay Hassani ⵃⴰⵢ ⵍⵃⴰⵙⴰⵏⵉ حي الحسني, arrondissement de Hay Hassani مقاطعة الحي الحسني, préfecture d'arrondissement de Hay Hassani, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20202, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
40,40.0,Hay Mohammadi,106843.21875,20434.333984375,285371.125,10690.560546875,10950.435546875,0.0,0.000439336028649,0.119565218687057,10.0,13.0,8059.39675863865,31.0,4617.549671696419,25.0,0.0,3650.15744296251,7.0,4523934.31,314153.63999999996,0.0,0.0,0.0,0.0,0.0,POINT (-7.566759982285982 33.5771652253387),"Boulevard Ibnou Adara Al Marrakechi, arrondissement des Roches noires مقاطعة الصخور السوداء, préfecture d'arrondissements d'Aïn Sebaâ-Hay Mohammadi عمالة مقاطعات عين السبع الحي المحمدي, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20353, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
41,41.0,Hay Mohammadi,106843.21875,20434.333984375,285371.125,10690.560546875,10950.435546875,0.0,0.000439336028649,0.119565218687057,10.0,13.0,8059.39675863865,31.0,4617.549671696419,25.0,0.0,3650.15744296251,7.0,4523934.31,314153.63999999996,0.0,0.0,0.0,0.0,0.0,POINT (-7.557628015411628 33.57371103880315),"Bournazel, Moulay Rachid ⵎⵓⵍⴰⵢ ⵔⵛⵉⴷ مولاي رشيد, arrondissement de Moulay Rachid مقاطعة مولاي رشيد, préfecture d'arrondissements de Moulay Rachid, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20703, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
42,42.0,Hay Mohammadi,106843.21875,20434.333984375,285371.125,10690.560546875,10950.435546875,0.0,0.000439336028649,0.119565218687057,10.0,13.0,8059.39675863865,31.0,4617.549671696419,25.0,0.0,3650.15744296251,7.0,4523934.31,314153.63999999996,0.0,0.0,0.0,0.0,0.0,POINT (-7.579664410522142 33.58558153300675),"Rue Zineb Ishaq, arrondissement des Roches noires مقاطعة الصخور السوداء, préfecture d'arrondissements d'Aïn Sebaâ-Hay Mohammadi عمالة مقاطعات عين السبع الحي المحمدي, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20320, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
43,43.0,Hay Mohammadi,106843.21875,20434.333984375,285371.125,10690.560546875,10950.435546875,0.0,0.000439336028649,0.119565218687057,10.0,13.0,8059.39675863865,31.0,4617.549671696419,25.0,0.0,3650.15744296251,7.0,4523934.31,314153.63999999996,0.0,0.0,0.0,0.0,0.0,POINT (-7.552954125796059 33.57963408783898),"Autoroute Urbaine de Casablanca, arrondissement de Sidi Moumen مقاطعة سيدي مومن, préfecture d'arrondissements de Sidi Bernoussi عمالة مقاطعات سيدي البرنوصي, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20570, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
44,44.0,Hay Mohammadi,106843.21875,20434.333984375,285371.125,10690.560546875,10950.435546875,0.0,0.000439336028649,0.119565218687057,10.0,13.0,8059.39675863865,31.0,4617.549671696419,25.0,0.0,3650.15744296251,7.0,4523934.31,314153.63999999996,0.0,0.0,0.0,0.0,0.0,POINT (-7.565003146178025 33.58760968997529),"Hay Mohammadi ⵃⴰⵢ ⵎⵓⵃⴰⵎⴰⴷⵉ حي المحمدي, arrondissement de Hay Mohammadi مقاطعة الحي المحمدي, préfecture d'arrondissements d'Aïn Sebaâ-Hay Mohammadi عمالة مقاطعات عين السبع الحي المحمدي, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20353, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
45,45.0,Ain Chock,147945.0,24882.0,469360.0,10875.911132812502,10875.911132812502,0.0,0.001157070859335,0.153846502304077,0.0,25.0,8211.17106847609,49.0,13284.0604412588,39.0,0.0,0.0,0.0,11921014.52,15608.93,0.0,10509618.64,10678.36,78479.44,3527.58,POINT (-7.627368587781716 33.5234096623697),"Aîn-Chock ⵄⵉⵏ ⵛⴰⵇ عين الشق, arrondissement d'Aîn-Chock مقاطعة عين الشق, préfecture d'arrondissement d'Aïn Chock, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20460, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
46,46.0,Ain Chock,147945.0,24882.0,469360.0,10875.911132812502,10875.911132812502,0.0,0.001157070859335,0.153846502304077,0.0,25.0,8211.17106847609,49.0,13284.0604412588,39.0,0.0,0.0,0.0,11921014.52,15608.93,0.0,10509618.64,10678.36,78479.44,3527.58,POINT (-7.6319518606039 33.54026411129312),"Douar Khouadra, Boulevard de Fès, Bachkou, Zénith, Casablanca ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ الدار البيضاء, Pachalik de Casablanca, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20001, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
47,47.0,Ain Chock,147945.0,24882.0,469360.0,10875.911132812502,10875.911132812502,0.0,0.001157070859335,0.153846502304077,0.0,25.0,8211.17106847609,49.0,13284.0604412588,39.0,0.0,0.0,0.0,11921014.52,15608.93,0.0,10509618.64,10678.36,78479.44,3527.58,POINT (-7.603443488370979 33.54653026056302),"Rue 21 زنقة, Aîn-Chock ⵄⵉⵏ ⵛⴰⵇ عين الشق, arrondissement d'Aîn-Chock مقاطعة عين الشق, préfecture d'arrondissement d'Aïn Chock, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20440, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
48,48.0,Ain Chock,147945.0,24882.0,469360.0,10875.911132812502,10875.911132812502,0.0,0.001157070859335,0.153846502304077,0.0,25.0,8211.17106847609,49.0,13284.0604412588,39.0,0.0,0.0,0.0,11921014.52,15608.93,0.0,10509618.64,10678.36,78479.44,3527.58,POINT (-7.620207488965399 33.53076443517872),"Café Route Andalouss, Boulevard Al Quds شارع القدس, Hay Mandarona, Aîn-Chock ⵄⵉⵏ ⵛⴰⵇ عين الشق, Casablanca ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ الدار البيضاء, Pachalik de Casablanca, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20460, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
49,49.0,Ain Chock,147945.0,24882.0,469360.0,10875.911132812502,10875.911132812502,0.0,0.001157070859335,0.153846502304077,0.0,25.0,8211.17106847609,49.0,13284.0604412588,39.0,0.0,0.0,0.0,11921014.52,15608.93,0.0,10509618.64,10678.36,78479.44,3527.58,POINT (-7.60743119944375 33.5331373999159),"Hay Mandarona, Aîn-Chock ⵄⵉⵏ ⵛⴰⵇ عين الشق, arrondissement d'Aîn-Chock مقاطعة عين الشق, préfecture d'arrondissement d'Aïn Chock, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20152, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
50,50.0,Ain Sebaa,147102.609375,25559.923828125,214870.0,16482.4140625,16482.4140625,0.0,0.002186775673181,0.247850149869919,22.0,89.0,22637.611403761708,91.0,9764.857453112774,49.0,0.0,19358.498117813273,49.0,22512645.039999995,5780586.55,0.0,15479280.43,389388.74,41906.47,68143.04000000001,POINT (-7.527055886982375 33.60633088593887),"Fiori, Route de Rabat طريق الرباط, Aïn Sebaâ ⵄⵉⵏ ⵙⴱⴰⵄ عين السبع, Casablanca ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ الدار البيضاء, Pachalik de Casablanca, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20254, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
51,51.0,Ain Sebaa,147102.609375,25559.923828125,214870.0,16482.4140625,16482.4140625,0.0,0.002186775673181,0.247850149869919,22.0,89.0,22637.611403761708,91.0,9764.857453112774,49.0,0.0,19358.498117813273,49.0,22512645.039999995,5780586.55,0.0,15479280.43,389388.74,41906.47,68143.04000000001,POINT (-7.552505825461063 33.59262534701576),"Dar Lamane, Aïn Sebaâ ⵄⵉⵏ ⵙⴱⴰⵄ عين السبع, arrondissement d'Aïn Sebaâ مقاطعة عين السبع, préfecture d'arrondissements d'Aïn Sebaâ-Hay Mohammadi عمالة مقاطعات عين السبع الحي المحمدي, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20352, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
52,52.0,Ain Sebaa,147102.609375,25559.923828125,214870.0,16482.4140625,16482.4140625,0.0,0.002186775673181,0.247850149869919,22.0,89.0,22637.611403761708,91.0,9764.857453112774,49.0,0.0,19358.498117813273,49.0,22512645.039999995,5780586.55,0.0,15479280.43,389388.74,41906.47,68143.04000000001,POINT (-7.530093623695426 33.61603358538719),"Pharmacie Fourkane صيدلية, Boulevard des Figuiers, Aïn Sebaâ ⵄⵉⵏ ⵙⴱⴰⵄ عين السبع, Casablanca ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ الدار البيضاء, Pachalik de Casablanca, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20252, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
53,53.0,Ain Sebaa,147102.609375,25559.923828125,214870.0,16482.4140625,16482.4140625,0.0,0.002186775673181,0.247850149869919,22.0,89.0,22637.611403761708,91.0,9764.857453112774,49.0,0.0,19358.498117813273,49.0,22512645.039999995,5780586.55,0.0,15479280.43,389388.74,41906.47,68143.04000000001,POINT (-7.57101707232315 33.6086212940201),"Boulevard Moulay Slimane, arrondissement des Roches noires مقاطعة الصخور السوداء, préfecture d'arrondissements d'Aïn Sebaâ-Hay Mohammadi عمالة مقاطعات عين السبع الحي المحمدي, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20303, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
54,54.0,Ain Sebaa,147102.609375,25559.923828125,214870.0,16482.4140625,16482.4140625,0.0,0.002186775673181,0.247850149869919,22.0,89.0,22637.611403761708,91.0,9764.857453112774,49.0,0.0,19358.498117813273,49.0,22512645.039999995,5780586.55,0.0,15479280.43,389388.74,41906.47,68143.04000000001,POINT (-7.514349381506551 33.58758253456271),"Boulevard Mohamed Al Bakkali, Carrières Rehamna كريان الرحامنة, Sidi Moumen ⵙⵉⴷⵉ ⵎⵓⵎⴰⵏ سيدي مومن, arrondissement de Sidi Moumen مقاطعة سيدي مومن, préfecture d'arrondissements de Sidi Bernoussi عمالة مقاطعات سيدي البرنوصي, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20046, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
55,55.0,Al Fida,155982.375,31322.0,575976.25,35225.5,28880.687500000004,0.0,0.000175240216777,0.074554346501827,2.0,20.0,4653.552514077015,23.0,5075.828120212355,41.0,0.0,0.0,0.0,1804727.91,0.0,0.0,3263788.84,13596.12,0.0,12239.58,POINT (-7.598058645606782 33.57013445164309),"Rue 27, Hay El Amal, Al Fida ⵍⴼⵉⴷⴰ ا لفداء, arrondissement d'Al Fida مقاطعة الفداء, préfecture d’arrondissements Al Fida-Mers Sultan عمالة مقاطعات الفداء مرس السلطان, Préfecture de Casablanca عمالة الدار البيضاء, Casablanca-Settat ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ-ⵙⵟⵟⴰⵜ الدار البيضاء-سطات, 20552, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب"
